# user,female
481,1
482,0
483,0
484,1
485,0
486,1
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,1
498,0
499,1
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,1
508,0
509,0
510,0
511,0
512,1
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,1
522,0
523,0
524,1
525,1
526,0
527,0
528,1
529,1
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
543,0
544,0
545,1
546,1
547,0
548,0
549,0
550,1
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,1
559,0
560,0
561,0
562,1
563,0
564,0
565,0
567,0
568,0
569,1
570,0
571,1
572,0
573,0
574,0
575,0
576,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,1
589,1
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,1
601,0
602,0
603,0
607,0
608,0
610,0
611,1
612,0
613,0
614,1
615,1
616,0
617,1
619,0
620,0
621,0
622,1
623,0
624,0
625,1
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,1
634,1
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,1
646,0
647,0
648,0
649,0
650,0
651,1
652,1
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,1
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
676,0
677,1
678,0
679,0
680,0
681,0
682,1
683,0
684,1
685,0
686,0
687,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,1
701,1
702,0
703,0
704,0
705,1
706,0
707,1
709,1
710,0
711,0
712,1
714,0
715,0
716,0
717,0
718,0
719,0
720,1
721,0
722,1
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,1
733,0
734,0
735,1
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,1
744,0
745,0
750,0
751,0
752,1
753,0
754,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,1
766,1
767,0
768,1
769,1
770,1
771,0
772,1
774,0
775,0
776,1
777,1
780,1
781,0
782,0
783,0
784,0
785,0
786,0
790,1
791,1
792,0
793,0
795,0
798,0
799,0
800,0
801,0
802,0
803,1
804,0
805,0
807,0
808,0
809,1
810,0
812,1
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,1
822,0
823,0
824,0
825,0
826,1
827,0
828,0
830,0
831,0
832,1
833,0
834,0
835,0
838,0
839,1
840,0
841,1
845,0
846,0
847,1
